Timestamp,UnitName,HeatProduced,ElectricityProduced,ProductionCost,FuelConsumption,CO2Emissions
08/11/2024 00:00:00,GB1,1.79,0,930.8,1.61,313.25
08/11/2024 01:00:00,GB1,1.85,0,962,1.66,323.75
08/11/2024 02:00:00,GB1,1.76,0,915.2,1.58,308
08/11/2024 03:00:00,GB1,1.67,0,868.4,1.5,292.25
08/11/2024 04:00:00,GB1,1.73,0,899.6,1.56,302.75
08/11/2024 05:00:00,GB1,1.79,0,930.8,1.61,313.25
08/11/2024 06:00:00,GB1,1.82,0,946.4,1.64,318.5
08/11/2024 07:00:00,GB1,1.81,0,941.2,1.63,316.75
08/11/2024 08:00:00,GB1,1.84,0,956.8,1.66,322
08/11/2024 09:00:00,GB1,1.88,0,977.6,1.69,329
08/11/2024 10:00:00,GB1,2,0,1040,1.8,350
08/11/2024 11:00:00,GB1,1.86,0,967.2,1.67,325.5
08/11/2024 12:00:00,GB1,1.78,0,925.6,1.6,311.5
08/11/2024 13:00:00,GB1,1.6,0,832,1.44,280
08/11/2024 14:00:00,GB1,1.57,0,816.4,1.41,274.75
08/11/2024 15:00:00,GB1,1.55,0,806,1.4,271.25
08/11/2024 16:00:00,GB1,1.57,0,816.4,1.41,274.75
08/11/2024 17:00:00,GB1,1.53,0,795.6,1.38,267.75
08/11/2024 18:00:00,GB1,1.52,0,790.4,1.37,266
08/11/2024 19:00:00,GB1,1.5,0,780,1.35,262.5
08/11/2024 20:00:00,GB1,1.5,0,780,1.35,262.5
08/11/2024 21:00:00,GB1,1.48,0,769.6,1.33,259
08/11/2024 22:00:00,GB1,1.51,0,785.2,1.36,264.25
08/11/2024 23:00:00,GB1,1.55,0,806,1.4,271.25
08/12/2024 00:00:00,GB1,1.54,0,800.8,1.39,269.5
08/12/2024 01:00:00,GB1,1.47,0,764.4,1.32,257.25
08/12/2024 02:00:00,GB1,1.41,0,733.2,1.27,246.75
08/12/2024 03:00:00,GB1,1.43,0,743.6,1.29,250.25
08/12/2024 04:00:00,GB1,1.43,0,743.6,1.29,250.25
08/12/2024 05:00:00,GB1,1.45,0,754,1.3,253.75
08/12/2024 06:00:00,GB1,1.47,0,764.4,1.32,257.25
08/12/2024 07:00:00,GB1,1.5,0,780,1.35,262.5
08/12/2024 08:00:00,GB1,1.62,0,842.4,1.46,283.5
08/12/2024 09:00:00,GB1,1.7,0,884,1.53,297.5
08/12/2024 10:00:00,GB1,1.74,0,904.8,1.57,304.5
08/12/2024 11:00:00,GB1,1.68,0,873.6,1.51,294
08/12/2024 12:00:00,GB1,1.58,0,821.6,1.42,276.5
08/12/2024 13:00:00,GB1,1.45,0,754,1.3,253.75
08/12/2024 14:00:00,GB1,1.43,0,743.6,1.29,250.25
08/12/2024 15:00:00,GB1,1.42,0,738.4,1.28,248.5
08/12/2024 16:00:00,GB1,1.47,0,764.4,1.32,257.25
08/12/2024 17:00:00,GB1,1.46,0,759.2,1.31,255.5
08/12/2024 18:00:00,GB1,1.5,0,780,1.35,262.5
08/12/2024 19:00:00,GB1,1.5,0,780,1.35,262.5
08/12/2024 20:00:00,GB1,1.44,0,748.8,1.3,252
08/12/2024 21:00:00,GB1,1.45,0,754,1.3,253.75
08/12/2024 22:00:00,GB1,1.44,0,748.8,1.3,252
08/12/2024 23:00:00,GB1,1.47,0,764.4,1.32,257.25
08/13/2024 00:00:00,GB1,1.4,0,728,1.26,245
08/13/2024 01:00:00,GB1,1.32,0,686.4,1.19,231
08/13/2024 02:00:00,GB1,1.28,0,665.6,1.15,224
08/13/2024 03:00:00,GB1,1.33,0,691.6,1.2,232.75
08/13/2024 04:00:00,GB1,1.35,0,702,1.22,236.25
08/13/2024 05:00:00,GB1,1.35,0,702,1.22,236.25
08/13/2024 06:00:00,GB1,1.42,0,738.4,1.28,248.5
08/13/2024 07:00:00,GB1,1.49,0,774.8,1.34,260.75
